01000,北海道,,ﾎｯｶｲﾄﾞｳ,
15222,新潟県,上越市,ﾆｲｶﾞﾀｹﾝ,ｼﾞｮｳｴﾂｼ
15223,新潟県,阿賀野市,ﾆｲｶﾞﾀｹﾝ,ｱｶﾞﾉｼ
15224,新潟県,佐渡市,ﾆｲｶﾞﾀｹﾝ,ｻﾄﾞｼ
15225,新潟県,魚沼市,ﾆｲｶﾞﾀｹﾝ,ｳｵﾇﾏｼ
15226,新潟県,南魚沼市,ﾆｲｶﾞﾀｹﾝ,ﾐﾅﾐｳｵﾇﾏｼ
15227,新潟県,胎内市,ﾆｲｶﾞﾀｹﾝ,ﾀｲﾅｲｼ
15307,新潟県,聖籠町,ﾆｲｶﾞﾀｹﾝ,ｾｲﾛｳﾏﾁ
15342,新潟県,弥彦村,ﾆｲｶﾞﾀｹﾝ,ﾔﾋｺﾑﾗ
15361,新潟県,田上町,ﾆｲｶﾞﾀｹﾝ,ﾀｶﾞﾐﾏﾁ
15385,新潟県,阿賀町,ﾆｲｶﾞﾀｹﾝ,ｱｶﾞﾏﾁ
15405,新潟県,出雲崎町,ﾆｲｶﾞﾀｹﾝ,ｲｽﾞﾓｻﾞｷﾏﾁ
15461,新潟県,湯沢町,ﾆｲｶﾞﾀｹﾝ,ﾕｻﾞﾜﾏﾁ
15482,新潟県,津南町,ﾆｲｶﾞﾀｹﾝ,ﾂﾅﾝﾏﾁ
15504,新潟県,刈羽村,ﾆｲｶﾞﾀｹﾝ,ｶﾘﾜﾑﾗ
15581,新潟県,関川村,ﾆｲｶﾞﾀｹﾝ,ｾｷｶﾜﾑﾗ
15586,新潟県,粟島浦村,ﾆｲｶﾞﾀｹﾝ,ｱﾜｼﾏｳﾗﾑﾗ
16000,富山県,,ﾄﾔﾏｹﾝ,
16201,富山県,富山市,ﾄﾔﾏｹﾝ,ﾄﾔﾏｼ
16202,富山県,高岡市,ﾄﾔﾏｹﾝ,ﾀｶｵｶｼ
16204,富山県,魚津市,ﾄﾔﾏｹﾝ,ｳｵﾂﾞｼ
16205,富山県,氷見市,ﾄﾔﾏｹﾝ,ﾋﾐｼ
16206,富山県,滑川市,ﾄﾔﾏｹﾝ,ﾅﾒﾘｶﾜｼ
16207,富山県,黒部市,ﾄﾔﾏｹﾝ,ｸﾛﾍﾞｼ
16208,富山県,砺波市,ﾄﾔﾏｹﾝ,ﾄﾅﾐｼ
16209,富山県,小矢部市,ﾄﾔﾏｹﾝ,ｵﾔﾍﾞｼ
16210,富山県,南砺市,ﾄﾔﾏｹﾝ,ﾅﾝﾄｼ
16211,富山県,射水市,ﾄﾔﾏｹﾝ,ｲﾐｽﾞｼ
16321,富山県,舟橋村,ﾄﾔﾏｹﾝ,ﾌﾅﾊｼﾑﾗ
16322,富山県,上市町,ﾄﾔﾏｹﾝ,ｶﾐｲﾁﾏﾁ
16323,富山県,立山町,ﾄﾔﾏｹﾝ,ﾀﾃﾔﾏﾏﾁ
16342,富山県,入善町,ﾄﾔﾏｹﾝ,ﾆｭｳｾﾞﾝﾏﾁ
16343,富山県,朝日町,ﾄﾔﾏｹﾝ,ｱｻﾋﾏﾁ
17000,石川県,,ｲｼｶﾜｹﾝ,
17201,石川県,金沢市,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ
17202,石川県,七尾市,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ
17203,石川県,小松市,ｲｼｶﾜｹﾝ,ｺﾏﾂｼ
17204,石川県,輪島市,ｲｼｶﾜｹﾝ,ﾜｼﾞﾏｼ
17205,石川県,珠洲市,ｲｼｶﾜｹﾝ,ｽｽﾞｼ
17206,石川県,加賀市,ｲｼｶﾜｹﾝ,ｶｶﾞｼ
17207,石川県,羽咋市,ｲｼｶﾜｹﾝ,ﾊｸｲｼ
17209,石川県,かほく市,ｲｼｶﾜｹﾝ,ｶﾎｸｼ
17210,石川県,白山市,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ
17211,石川県,能美市,ｲｼｶﾜｹﾝ,ﾉﾐｼ
17212,石川県,野々市市,ｲｼｶﾜｹﾝ,ﾉﾉｲﾁｼ
17324,石川県,川北町,ｲｼｶﾜｹﾝ,ｶﾜｷﾀﾏﾁ
17361,石川県,津幡町,ｲｼｶﾜｹﾝ,ﾂﾊﾞﾀﾏﾁ
17365,石川県,内灘町,ｲｼｶﾜｹﾝ,ｳﾁﾅﾀﾞﾏﾁ
17384,石川県,志賀町,ｲｼｶﾜｹﾝ,ｼｶﾏﾁ
17386,石川県,宝達志水町,ｲｼｶﾜｹﾝ,ﾎｳﾀﾞﾂｼﾐｽﾞﾁｮｳ
17407,石川県,中能登町,ｲｼｶﾜｹﾝ,ﾅｶﾉﾄﾏﾁ
17461,石川県,穴水町,ｲｼｶﾜｹﾝ,ｱﾅﾐｽﾞﾏﾁ
17463,石川県,能登町,ｲｼｶﾜｹﾝ,ﾉﾄﾁｮｳ
18000,福井県,,ﾌｸｲｹﾝ,
18201,福井県,福井市,ﾌｸｲｹﾝ,ﾌｸｲｼ
18202,福井県,敦賀市,ﾌｸｲｹﾝ,ﾂﾙｶﾞｼ
18204,福井県,小浜市,ﾌｸｲｹﾝ,ｵﾊﾞﾏｼ
18205,福井県,大野市,ﾌｸｲｹﾝ,ｵｵﾉｼ
18206,福井県,勝山市,ﾌｸｲｹﾝ,ｶﾂﾔﾏｼ
18207,福井県,鯖江市,ﾌｸｲｹﾝ,ｻﾊﾞｴｼ
18208,福井県,あわら市,ﾌｸｲｹﾝ,ｱﾜﾗｼ
18209,福井県,越前市,ﾌｸｲｹﾝ,ｴﾁｾﾞﾝｼ
18210,福井県,坂井市,ﾌｸｲｹﾝ,ｻｶｲｼ
18322,福井県,永平寺町,ﾌｸｲｹﾝ,ｴｲﾍｲｼﾞﾁｮｳ
18382,福井県,池田町,ﾌｸｲｹﾝ,ｲｹﾀﾞﾁｮｳ
18404,福井県,南越前町,ﾌｸｲｹﾝ,ﾐﾅﾐｴﾁｾﾞﾝﾁｮｳ
18423,福井県,越前町,ﾌｸｲｹﾝ,ｴﾁｾﾞﾝﾁｮｳ
18442,福井県,美浜町,ﾌｸｲｹﾝ,ﾐﾊﾏﾁｮｳ
18481,福井県,高浜町,ﾌｸｲｹﾝ,ﾀｶﾊﾏﾁｮｳ
18483,福井県,おおい町,ﾌｸｲｹﾝ,ｵｵｲﾁｮｳ
18501,福井県,若狭町,ﾌｸｲｹﾝ,ﾜｶｻﾁｮｳ
19000,山梨県,,ﾔﾏﾅｼｹﾝ,
19201,山梨県,甲府市,ﾔﾏﾅｼｹﾝ,ｺｳﾌｼ
19202,山梨県,富士吉田市,ﾔﾏﾅｼｹﾝ,ﾌｼﾞﾖｼﾀﾞｼ
19204,山梨県,都留市,ﾔﾏﾅｼｹﾝ,ﾂﾙｼ
19205,山梨県,山梨市,ﾔﾏﾅｼｹﾝ,ﾔﾏﾅｼｼ
19206,山梨県,大月市,ﾔﾏﾅｼｹﾝ,ｵｵﾂｷｼ
19207,山梨県,韮崎市,ﾔﾏﾅｼｹﾝ,ﾆﾗｻｷｼ
19208,山梨県,南アルプス市,ﾔﾏﾅｼｹﾝ,ﾐﾅﾐｱﾙﾌﾟｽｼ
19209,山梨県,北杜市,ﾔﾏﾅｼｹﾝ,ﾎｸﾄｼ
19210,山梨県,甲斐市,ﾔﾏﾅｼｹﾝ,ｶｲｼ
19211,山梨県,笛吹市,ﾔﾏﾅｼｹﾝ,ﾌｴﾌｷｼ
19212,山梨県,上野原市,ﾔﾏﾅｼｹﾝ,ｳｴﾉﾊﾗｼ
19213,山梨県,甲州市,ﾔﾏﾅｼｹﾝ,ｺｳｼｭｳｼ
19214,山梨県,中央市,ﾔﾏﾅｼｹﾝ,ﾁｭｳｵｳｼ
19346,山梨県,市川三郷町,ﾔﾏﾅｼｹﾝ,ｲﾁｶﾜﾐｻﾄﾁｮｳ
19364,山梨県,早川町,ﾔﾏﾅｼｹﾝ,ﾊﾔｶﾜﾁｮｳ
19365,山梨県,身延町,ﾔﾏﾅｼｹﾝ,ﾐﾉﾌﾞﾁｮｳ
19366,山梨県,南部町,ﾔﾏﾅｼｹﾝ,ﾅﾝﾌﾞﾁｮｳ
19368,山梨県,富士川町,ﾔﾏﾅｼｹﾝ,ﾌｼﾞｶﾜﾁｮｳ
19384,山梨県,昭和町,ﾔﾏﾅｼｹﾝ,ｼｮｳﾜﾁｮｳ
19422,山梨県,道志村,ﾔﾏﾅｼｹﾝ,ﾄﾞｳｼﾑﾗ
19423,山梨県,西桂町,ﾔﾏﾅｼｹﾝ,ﾆｼｶﾂﾗﾁｮｳ
19424,山梨県,忍野村,ﾔﾏﾅｼｹﾝ,ｵｼﾉﾑﾗ
19425,山梨県,山中湖村,ﾔﾏﾅｼｹﾝ,ﾔﾏﾅｶｺﾑﾗ
19429,山梨県,鳴沢村,ﾔﾏﾅｼｹﾝ,ﾅﾙｻﾜﾑﾗ
19430,山梨県,富士河口湖町,ﾔﾏﾅｼｹﾝ,ﾌｼﾞｶﾜｸﾞﾁｺﾏﾁ
19442,山梨県,小菅村,ﾔﾏﾅｼｹﾝ,ｺｽｹﾞﾑﾗ
19443,山梨県,丹波山村,ﾔﾏﾅｼｹﾝ,ﾀﾊﾞﾔﾏﾑﾗ
20000,長野県,,ﾅｶﾞﾉｹﾝ,
20201,長野県,長野市,ﾅｶﾞﾉｹﾝ,ﾅｶﾞﾉｼ
20202,長野県,松本市,ﾅｶﾞﾉｹﾝ,ﾏﾂﾓﾄｼ
20203,長野県,上田市,ﾅｶﾞﾉｹﾝ,ｳｴﾀﾞｼ
20204,長野県,岡谷市,ﾅｶﾞﾉｹﾝ,ｵｶﾔｼ
20205,長野県,飯田市,ﾅｶﾞﾉｹﾝ,ｲｲﾀﾞｼ
20206,長野県,諏訪市,ﾅｶﾞﾉｹﾝ,ｽﾜｼ
20207,長野県,須坂市,ﾅｶﾞﾉｹﾝ,ｽｻﾞｶｼ
20208,長野県,小諸市,ﾅｶﾞﾉｹﾝ,ｺﾓﾛｼ
20209,長野県,伊那市,ﾅｶﾞﾉｹﾝ,ｲﾅｼ
20210,長野県,駒ヶ根市,ﾅｶﾞﾉｹﾝ,ｺﾏｶﾞﾈｼ
20211,長野県,中野市,ﾅｶﾞﾉｹﾝ,ﾅｶﾉｼ
20212,長野県,大町市,ﾅｶﾞﾉｹﾝ,ｵｵﾏﾁｼ
20213,長野県,飯山市,ﾅｶﾞﾉｹﾝ,ｲｲﾔﾏｼ
20214,長野県,茅野市,ﾅｶﾞﾉｹﾝ,ﾁﾉｼ
20215,長野県,塩尻市,ﾅｶﾞﾉｹﾝ,ｼｵｼﾞﾘｼ
20217,長野県,佐久市,ﾅｶﾞﾉｹﾝ,ｻｸｼ
20218,長野県,千曲市,ﾅｶﾞﾉｹﾝ,ﾁｸﾏｼ
20219,長野県,東御市,ﾅｶﾞﾉｹﾝ,ﾄｳﾐｼ
20220,長野県,安曇野市,ﾅｶﾞﾉｹﾝ,ｱﾂﾞﾐﾉｼ
20303,長野県,小海町,ﾅｶﾞﾉｹﾝ,ｺｳﾐﾏﾁ
20304,長野県,川上村,ﾅｶﾞﾉｹﾝ,ｶﾜｶﾐﾑﾗ
20305,長野県,南牧村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐﾏｷﾑﾗ
20306,長野県,南相木村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐｱｲｷﾑﾗ
20307,長野県,北相木村,ﾅｶﾞﾉｹﾝ,ｷﾀｱｲｷﾑﾗ
20309,長野県,佐久穂町,ﾅｶﾞﾉｹﾝ,ｻｸﾎﾏﾁ
20321,長野県,軽井沢町,ﾅｶﾞﾉｹﾝ,ｶﾙｲｻﾞﾜﾏﾁ
20323,長野県,御代田町,ﾅｶﾞﾉｹﾝ,ﾐﾖﾀﾏﾁ
20324,長野県,立科町,ﾅｶﾞﾉｹﾝ,ﾀﾃｼﾅﾏﾁ
20349,長野県,青木村,ﾅｶﾞﾉｹﾝ,ｱｵｷﾑﾗ
20350,長野県,長和町,ﾅｶﾞﾉｹﾝ,ﾅｶﾞﾜﾏﾁ
20361,長野県,下諏訪町,ﾅｶﾞﾉｹﾝ,ｼﾓｽﾜﾏﾁ
20362,長野県,富士見町,ﾅｶﾞﾉｹﾝ,ﾌｼﾞﾐﾏﾁ
20363,長野県,原村,ﾅｶﾞﾉｹﾝ,ﾊﾗﾑﾗ
20382,長野県,辰野町,ﾅｶﾞﾉｹﾝ,ﾀﾂﾉﾏﾁ
20383,長野県,箕輪町,ﾅｶﾞﾉｹﾝ,ﾐﾉﾜﾏﾁ
20384,長野県,飯島町,ﾅｶﾞﾉｹﾝ,ｲｲｼﾞﾏﾏﾁ
20385,長野県,南箕輪村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐﾐﾉﾜﾑﾗ
20386,長野県,中川村,ﾅｶﾞﾉｹﾝ,ﾅｶｶﾞﾜﾑﾗ
20388,長野県,宮田村,ﾅｶﾞﾉｹﾝ,ﾐﾔﾀﾞﾑﾗ
20402,長野県,松川町,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾏﾁ
20403,長野県,高森町,ﾅｶﾞﾉｹﾝ,ﾀｶﾓﾘﾏﾁ
20404,長野県,阿南町,ﾅｶﾞﾉｹﾝ,ｱﾅﾝﾁｮｳ
20407,長野県,阿智村,ﾅｶﾞﾉｹﾝ,ｱﾁﾑﾗ
20409,長野県,平谷村,ﾅｶﾞﾉｹﾝ,ﾋﾗﾔﾑﾗ
20410,長野県,根羽村,ﾅｶﾞﾉｹﾝ,ﾈﾊﾞﾑﾗ
20411,長野県,下條村,ﾅｶﾞﾉｹﾝ,ｼﾓｼﾞｮｳﾑﾗ
20412,長野県,売木村,ﾅｶﾞﾉｹﾝ,ｳﾙｷﾞﾑﾗ
20413,長野県,天龍村,ﾅｶﾞﾉｹﾝ,ﾃﾝﾘｭｳﾑﾗ
20414,長野県,泰阜村,ﾅｶﾞﾉｹﾝ,ﾔｽｵｶﾑﾗ
20415,長野県,喬木村,ﾅｶﾞﾉｹﾝ,ﾀｶｷﾞﾑﾗ
20416,長野県,豊丘村,ﾅｶﾞﾉｹﾝ,ﾄﾖｵｶﾑﾗ
20417,長野県,大鹿村,ﾅｶﾞﾉｹﾝ,ｵｵｼｶﾑﾗ
20422,長野県,上松町,ﾅｶﾞﾉｹﾝ,ｱｹﾞﾏﾂﾏﾁ
20423,長野県,南木曽町,ﾅｶﾞﾉｹﾝ,ﾅｷﾞｿﾏﾁ
20425,長野県,木祖村,ﾅｶﾞﾉｹﾝ,ｷｿﾑﾗ
20429,長野県,王滝村,ﾅｶﾞﾉｹﾝ,ｵｳﾀｷﾑﾗ
20430,長野県,大桑村,ﾅｶﾞﾉｹﾝ,ｵｵｸﾜﾑﾗ
20432,長野県,木曽町,ﾅｶﾞﾉｹﾝ,ｷｿﾏﾁ
20446,長野県,麻績村,ﾅｶﾞﾉｹﾝ,ｵﾐﾑﾗ
20448,長野県,生坂村,ﾅｶﾞﾉｹﾝ,ｲｸｻｶﾑﾗ
20450,長野県,山形村,ﾅｶﾞﾉｹﾝ,ﾔﾏｶﾞﾀﾑﾗ
20451,長野県,朝日村,ﾅｶﾞﾉｹﾝ,ｱｻﾋﾑﾗ
20452,長野県,筑北村,ﾅｶﾞﾉｹﾝ,ﾁｸﾎｸﾑﾗ
20481,長野県,池田町,ﾅｶﾞﾉｹﾝ,ｲｹﾀﾞﾏﾁ
20482,長野県,松川村,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾑﾗ
20485,長野県,白馬村,ﾅｶﾞﾉｹﾝ,ﾊｸﾊﾞﾑﾗ
20486,長野県,小谷村,ﾅｶﾞﾉｹﾝ,ｵﾀﾘﾑﾗ
20521,長野県,坂城町,ﾅｶﾞﾉｹﾝ,ｻｶｷﾏﾁ
20541,長野県,小布施町,ﾅｶﾞﾉｹﾝ,ｵﾌﾞｾﾏﾁ
20543,長野県,高山村,ﾅｶﾞﾉｹﾝ,ﾀｶﾔﾏﾑﾗ
20561,長野県,山ノ内町,ﾅｶﾞﾉｹﾝ,ﾔﾏﾉｳﾁﾏﾁ
20562,長野県,木島平村,ﾅｶﾞﾉｹﾝ,ｷｼﾞﾏﾀﾞｲﾗﾑﾗ
20563,長野県,野沢温泉村,ﾅｶﾞﾉｹﾝ,ﾉｻﾞﾜｵﾝｾﾝﾑﾗ
20583,長野県,信濃町,ﾅｶﾞﾉｹﾝ,ｼﾅﾉﾏﾁ
20588,長野県,小川村,ﾅｶﾞﾉｹﾝ,ｵｶﾞﾜﾑﾗ
20590,長野県,飯綱町,ﾅｶﾞﾉｹﾝ,ｲｲﾂﾞﾅﾏﾁ
20602,長野県,栄村,ﾅｶﾞﾉｹﾝ,ｻｶｴﾑﾗ
21000,岐阜県,,ｷﾞﾌｹﾝ,
21201,岐阜県,岐阜市,ｷﾞﾌｹﾝ,ｷﾞﾌｼ
21202,岐阜県,大垣市,ｷﾞﾌｹﾝ,ｵｵｶﾞｷｼ
21203,岐阜県,高山市,ｷﾞﾌｹﾝ,ﾀｶﾔﾏｼ
21204,岐阜県,多治見市,ｷﾞﾌｹﾝ,ﾀｼﾞﾐｼ
21205,岐阜県,関市,ｷﾞﾌｹﾝ,ｾｷｼ
21206,岐阜県,中津川市,ｷﾞﾌｹﾝ,ﾅｶﾂｶﾞﾜｼ
21207,岐阜県,美濃市,ｷﾞﾌｹﾝ,ﾐﾉｼ
21208,岐阜県,瑞浪市,ｷﾞﾌｹﾝ,ﾐｽﾞﾅﾐｼ
21209,岐阜県,羽島市,ｷﾞﾌｹﾝ,ﾊｼﾏｼ
21210,岐阜県,恵那市,ｷﾞﾌｹﾝ,ｴﾅｼ
21211,岐阜県,美濃加茂市,ｷﾞﾌｹﾝ,ﾐﾉｶﾓｼ
21212,岐阜県,土岐市,ｷﾞﾌｹﾝ,ﾄｷｼ
21213,岐阜県,各務原市,ｷﾞﾌｹﾝ,ｶｶﾐｶﾞﾊﾗｼ
21214,岐阜県,可児市,ｷﾞﾌｹﾝ,ｶﾆｼ
21215,岐阜県,山県市,ｷﾞﾌｹﾝ,ﾔﾏｶﾞﾀｼ
21216,岐阜県,瑞穂市,ｷﾞﾌｹﾝ,ﾐｽﾞﾎｼ
21217,岐阜県,飛騨市,ｷﾞﾌｹﾝ,ﾋﾀﾞｼ
21218,岐阜県,本巣市,ｷﾞﾌｹﾝ,ﾓﾄｽｼ
21219,岐阜県,郡上市,ｷﾞﾌｹﾝ,ｸﾞｼﾞｮｳｼ
21220,岐阜県,下呂市,ｷﾞﾌｹﾝ,ｹﾞﾛｼ
21221,岐阜県,海津市,ｷﾞﾌｹﾝ,ｶｲﾂﾞｼ
21302,岐阜県,岐南町,ｷﾞﾌｹﾝ,ｷﾞﾅﾝﾁｮｳ
21303,岐阜県,笠松町,ｷﾞﾌｹﾝ,ｶｻﾏﾂﾁｮｳ
21341,岐阜県,養老町,ｷﾞﾌｹﾝ,ﾖｳﾛｳﾁｮｳ
21361,岐阜県,垂井町,ｷﾞﾌｹﾝ,ﾀﾙｲﾁｮｳ
21362,岐阜県,関ケ原町,ｷﾞﾌｹﾝ,ｾｷｶﾞﾊﾗﾁｮｳ
21381,岐阜県,神戸町,ｷﾞﾌｹﾝ,ｺﾞｳﾄﾞﾁｮｳ
21382,岐阜県,輪之内町,ｷﾞﾌｹﾝ,ﾜﾉｳﾁﾁｮｳ
21383,岐阜県,安八町,ｷﾞﾌｹﾝ,ｱﾝﾊﾟﾁﾁｮｳ
21401,岐阜県,揖斐川町,ｷﾞﾌｹﾝ,ｲﾋﾞｶﾞﾜﾁｮｳ
21403,岐阜県,大野町,ｷﾞﾌｹﾝ,ｵｵﾉﾁｮｳ
21404,岐阜県,池田町,ｷﾞﾌｹﾝ,ｲｹﾀﾞﾁｮｳ
21421,岐阜県,北方町,ｷﾞﾌｹﾝ,ｷﾀｶﾞﾀﾁｮｳ
21501,岐阜県,坂祝町,ｷﾞﾌｹﾝ,ｻｶﾎｷﾞﾁｮｳ
21502,岐阜県,富加町,ｷﾞﾌｹﾝ,ﾄﾐｶﾁｮｳ
21503,岐阜県,川辺町,ｷﾞﾌｹﾝ,ｶﾜﾍﾞﾁｮｳ
21504,岐阜県,七宗町,ｷﾞﾌｹﾝ,ﾋﾁｿｳﾁｮｳ
21505,岐阜県,八百津町,ｷﾞﾌｹﾝ,ﾔｵﾂﾁｮｳ
21506,岐阜県,白川町,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾁｮｳ
21507,岐阜県,東白川村,ｷﾞﾌｹﾝ,ﾋｶﾞｼｼﾗｶﾜﾑﾗ
21521,岐阜県,御嵩町,ｷﾞﾌｹﾝ,ﾐﾀｹﾁｮｳ
21604,岐阜県,白川村,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾑﾗ
22000,静岡県,,ｼｽﾞｵｶｹﾝ,
22100,静岡県,静岡市,ｼｽﾞｵｶｹﾝ,ｼｽﾞｵｶｼ
22130,静岡県,浜松市,ｼｽﾞｵｶｹﾝ,ﾊﾏﾏﾂｼ
22203,静岡県,沼津市,ｼｽﾞｵｶｹﾝ,ﾇﾏﾂﾞｼ
22205,静岡県,熱海市,ｼｽﾞｵｶｹﾝ,ｱﾀﾐｼ
22206,静岡県,三島市,ｼｽﾞｵｶｹﾝ,ﾐｼﾏｼ
22207,静岡県,富士宮市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞﾉﾐﾔｼ
22208,静岡県,伊東市,ｼｽﾞｵｶｹﾝ,ｲﾄｳｼ
22209,静岡県,島田市,ｼｽﾞｵｶｹﾝ,ｼﾏﾀﾞｼ
22210,静岡県,富士市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｼ
22211,静岡県,磐田市,ｼｽﾞｵｶｹﾝ,ｲﾜﾀｼ
22212,静岡県,焼津市,ｼｽﾞｵｶｹﾝ,ﾔｲﾂﾞｼ
22213,静岡県,掛川市,ｼｽﾞｵｶｹﾝ,ｶｹｶﾞﾜｼ
22214,静岡県,藤枝市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｴﾀﾞｼ
22215,静岡県,御殿場市,ｼｽﾞｵｶｹﾝ,ｺﾞﾃﾝﾊﾞｼ
22216,静岡県,袋井市,ｼｽﾞｵｶｹﾝ,ﾌｸﾛｲｼ
22219,静岡県,下田市,ｼｽﾞｵｶｹﾝ,ｼﾓﾀﾞｼ
22220,静岡県,裾野市,ｼｽﾞｵｶｹﾝ,ｽｿﾉｼ
22221,静岡県,湖西市,ｼｽﾞｵｶｹﾝ,ｺｻｲｼ
22222,静岡県,伊豆市,ｼｽﾞｵｶｹﾝ,ｲｽﾞｼ
22223,静岡県,御前崎市,ｼｽﾞｵｶｹﾝ,ｵﾏｴｻﾞｷｼ
22224,静岡県,菊川市,ｼｽﾞｵｶｹﾝ,ｷｸｶﾞﾜｼ
22225,静岡県,伊豆の国市,ｼｽﾞｵｶｹﾝ,ｲｽﾞﾉｸﾆｼ
22226,静岡県,牧之原市,ｼｽﾞｵｶｹﾝ,ﾏｷﾉﾊﾗｼ
22301,静岡県,東伊豆町,ｼｽﾞｵｶｹﾝ,ﾋｶﾞｼｲｽﾞﾁｮｳ
22302,静岡県,河津町,ｼｽﾞｵｶｹﾝ,ｶﾜﾂﾞﾁｮｳ
22304,静岡県,南伊豆町,ｼｽﾞｵｶｹﾝ,ﾐﾅﾐｲｽﾞﾁｮｳ
22305,静岡県,松崎町,ｼｽﾞｵｶｹﾝ,ﾏﾂｻﾞｷﾁｮｳ
22306,静岡県,西伊豆町,ｼｽﾞｵｶｹﾝ,ﾆｼｲｽﾞﾁｮｳ
22325,静岡県,函南町,ｼｽﾞｵｶｹﾝ,ｶﾝﾅﾐﾁｮｳ
22341,静岡県,清水町,ｼｽﾞｵｶｹﾝ,ｼﾐｽﾞﾁｮｳ
22342,静岡県,長泉町,ｼｽﾞｵｶｹﾝ,ﾅｶﾞｲｽﾞﾐﾁｮｳ
22344,静岡県,小山町,ｼｽﾞｵｶｹﾝ,ｵﾔﾏﾁｮｳ
22424,静岡県,吉田町,ｼｽﾞｵｶｹﾝ,ﾖｼﾀﾞﾁｮｳ
22429,静岡県,川根本町,ｼｽﾞｵｶｹﾝ,ｶﾜﾈﾎﾝﾁｮｳ
22461,静岡県,森町,ｼｽﾞｵｶｹﾝ,ﾓﾘﾏﾁ
23000,愛知県,,ｱｲﾁｹﾝ,
23100,愛知県,名古屋市,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼ
23201,愛知県,豊橋市,ｱｲﾁｹﾝ,ﾄﾖﾊｼｼ
23202,愛知県,岡崎市,ｱｲﾁｹﾝ,ｵｶｻﾞｷｼ
