01000,北海道,,ﾎｯｶｲﾄﾞｳ,
23203,愛知県,一宮市,ｱｲﾁｹﾝ,ｲﾁﾉﾐﾔｼ
23204,愛知県,瀬戸市,ｱｲﾁｹﾝ,ｾﾄｼ
23205,愛知県,半田市,ｱｲﾁｹﾝ,ﾊﾝﾀﾞｼ
23206,愛知県,春日井市,ｱｲﾁｹﾝ,ｶｽｶﾞｲｼ
23207,愛知県,豊川市,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ
23208,愛知県,津島市,ｱｲﾁｹﾝ,ﾂｼﾏｼ
23209,愛知県,碧南市,ｱｲﾁｹﾝ,ﾍｷﾅﾝｼ
23210,愛知県,刈谷市,ｱｲﾁｹﾝ,ｶﾘﾔｼ
23211,愛知県,豊田市,ｱｲﾁｹﾝ,ﾄﾖﾀｼ
23212,愛知県,安城市,ｱｲﾁｹﾝ,ｱﾝｼﾞｮｳｼ
23213,愛知県,西尾市,ｱｲﾁｹﾝ,ﾆｼｵｼ
23214,愛知県,蒲郡市,ｱｲﾁｹﾝ,ｶﾞﾏｺﾞｵﾘｼ
23215,愛知県,犬山市,ｱｲﾁｹﾝ,ｲﾇﾔﾏｼ
23216,愛知県,常滑市,ｱｲﾁｹﾝ,ﾄｺﾅﾒｼ
23217,愛知県,江南市,ｱｲﾁｹﾝ,ｺｳﾅﾝｼ
23219,愛知県,小牧市,ｱｲﾁｹﾝ,ｺﾏｷｼ
23220,愛知県,稲沢市,ｱｲﾁｹﾝ,ｲﾅｻﾞﾜｼ
23221,愛知県,新城市,ｱｲﾁｹﾝ,ｼﾝｼﾛｼ
23222,愛知県,東海市,ｱｲﾁｹﾝ,ﾄｳｶｲｼ
23223,愛知県,大府市,ｱｲﾁｹﾝ,ｵｵﾌﾞｼ
23224,愛知県,知多市,ｱｲﾁｹﾝ,ﾁﾀｼ
23225,愛知県,知立市,ｱｲﾁｹﾝ,ﾁﾘｭｳｼ
23226,愛知県,尾張旭市,ｱｲﾁｹﾝ,ｵﾜﾘｱｻﾋｼ
23227,愛知県,高浜市,ｱｲﾁｹﾝ,ﾀｶﾊﾏｼ
23228,愛知県,岩倉市,ｱｲﾁｹﾝ,ｲﾜｸﾗｼ
23229,愛知県,豊明市,ｱｲﾁｹﾝ,ﾄﾖｱｹｼ
23230,愛知県,日進市,ｱｲﾁｹﾝ,ﾆｯｼﾝｼ
23231,愛知県,田原市,ｱｲﾁｹﾝ,ﾀﾊﾗｼ
23232,愛知県,愛西市,ｱｲﾁｹﾝ,ｱｲｻｲｼ
23233,愛知県,清須市,ｱｲﾁｹﾝ,ｷﾖｽｼ
23234,愛知県,北名古屋市,ｱｲﾁｹﾝ,ｷﾀﾅｺﾞﾔｼ
23235,愛知県,弥富市,ｱｲﾁｹﾝ,ﾔﾄﾐｼ
23236,愛知県,みよし市,ｱｲﾁｹﾝ,ﾐﾖｼｼ
23237,愛知県,あま市,ｱｲﾁｹﾝ,ｱﾏｼ
23238,愛知県,長久手市,ｱｲﾁｹﾝ,ﾅｶﾞｸﾃｼ
23302,愛知県,東郷町,ｱｲﾁｹﾝ,ﾄｳｺﾞｳﾁｮｳ
23342,愛知県,豊山町,ｱｲﾁｹﾝ,ﾄﾖﾔﾏﾁｮｳ
23361,愛知県,大口町,ｱｲﾁｹﾝ,ｵｵｸﾞﾁﾁｮｳ
23362,愛知県,扶桑町,ｱｲﾁｹﾝ,ﾌｿｳﾁｮｳ
23424,愛知県,大治町,ｱｲﾁｹﾝ,ｵｵﾊﾙﾁｮｳ
23425,愛知県,蟹江町,ｱｲﾁｹﾝ,ｶﾆｴﾁｮｳ
23427,愛知県,飛島村,ｱｲﾁｹﾝ,ﾄﾋﾞｼﾏﾑﾗ
23441,愛知県,阿久比町,ｱｲﾁｹﾝ,ｱｸﾞｲﾁｮｳ
23442,愛知県,東浦町,ｱｲﾁｹﾝ,ﾋｶﾞｼｳﾗﾁｮｳ
23445,愛知県,南知多町,ｱｲﾁｹﾝ,ﾐﾅﾐﾁﾀﾁｮｳ
23446,愛知県,美浜町,ｱｲﾁｹﾝ,ﾐﾊﾏﾁｮｳ
23447,愛知県,武豊町,ｱｲﾁｹﾝ,ﾀｹﾄﾖﾁｮｳ
23501,愛知県,幸田町,ｱｲﾁｹﾝ,ｺｳﾀﾁｮｳ
23561,愛知県,設楽町,ｱｲﾁｹﾝ,ｼﾀﾗﾁｮｳ
23562,愛知県,東栄町,ｱｲﾁｹﾝ,ﾄｳｴｲﾁｮｳ
23563,愛知県,豊根村,ｱｲﾁｹﾝ,ﾄﾖﾈﾑﾗ
24000,三重県,,ﾐｴｹﾝ,
24201,三重県,津市,ﾐｴｹﾝ,ﾂｼ
24202,三重県,四日市市,ﾐｴｹﾝ,ﾖｯｶｲﾁｼ
24203,三重県,伊勢市,ﾐｴｹﾝ,ｲｾｼ
24204,三重県,松阪市,ﾐｴｹﾝ,ﾏﾂｻｶｼ
24205,三重県,桑名市,ﾐｴｹﾝ,ｸﾜﾅｼ
24207,三重県,鈴鹿市,ﾐｴｹﾝ,ｽｽﾞｶｼ
24208,三重県,名張市,ﾐｴｹﾝ,ﾅﾊﾞﾘｼ
24209,三重県,尾鷲市,ﾐｴｹﾝ,ｵﾜｾｼ
24210,三重県,亀山市,ﾐｴｹﾝ,ｶﾒﾔﾏｼ
24211,三重県,鳥羽市,ﾐｴｹﾝ,ﾄﾊﾞｼ
24212,三重県,熊野市,ﾐｴｹﾝ,ｸﾏﾉｼ
24214,三重県,いなべ市,ﾐｴｹﾝ,ｲﾅﾍﾞｼ
24215,三重県,志摩市,ﾐｴｹﾝ,ｼﾏｼ
24216,三重県,伊賀市,ﾐｴｹﾝ,ｲｶﾞｼ
24303,三重県,木曽岬町,ﾐｴｹﾝ,ｷｿｻｷﾁｮｳ
24324,三重県,東員町,ﾐｴｹﾝ,ﾄｳｲﾝﾁｮｳ
24341,三重県,菰野町,ﾐｴｹﾝ,ｺﾓﾉﾁｮｳ
24343,三重県,朝日町,ﾐｴｹﾝ,ｱｻﾋﾁｮｳ
24344,三重県,川越町,ﾐｴｹﾝ,ｶﾜｺﾞｴﾁｮｳ
24441,三重県,多気町,ﾐｴｹﾝ,ﾀｷﾁｮｳ
24442,三重県,明和町,ﾐｴｹﾝ,ﾒｲﾜﾁｮｳ
24443,三重県,大台町,ﾐｴｹﾝ,ｵｵﾀﾞｲﾁｮｳ
24461,三重県,玉城町,ﾐｴｹﾝ,ﾀﾏｷﾁｮｳ
24470,三重県,度会町,ﾐｴｹﾝ,ﾜﾀﾗｲﾁｮｳ
24471,三重県,大紀町,ﾐｴｹﾝ,ﾀｲｷﾁｮｳ
24472,三重県,南伊勢町,ﾐｴｹﾝ,ﾐﾅﾐｲｾﾁｮｳ
24543,三重県,紀北町,ﾐｴｹﾝ,ｷﾎｸﾁｮｳ
24561,三重県,御浜町,ﾐｴｹﾝ,ﾐﾊﾏﾁｮｳ
24562,三重県,紀宝町,ﾐｴｹﾝ,ｷﾎｳﾁｮｳ
25000,滋賀県,,ｼｶﾞｹﾝ,
25201,滋賀県,大津市,ｼｶﾞｹﾝ,ｵｵﾂｼ
25202,滋賀県,彦根市,ｼｶﾞｹﾝ,ﾋｺﾈｼ
25203,滋賀県,長浜市,ｼｶﾞｹﾝ,ﾅｶﾞﾊﾏｼ
25204,滋賀県,近江八幡市,ｼｶﾞｹﾝ,ｵｳﾐﾊﾁﾏﾝｼ
25206,滋賀県,草津市,ｼｶﾞｹﾝ,ｸｻﾂｼ
25207,滋賀県,守山市,ｼｶﾞｹﾝ,ﾓﾘﾔﾏｼ
25208,滋賀県,栗東市,ｼｶﾞｹﾝ,ﾘｯﾄｳｼ
25209,滋賀県,甲賀市,ｼｶﾞｹﾝ,ｺｳｶｼ
25210,滋賀県,野洲市,ｼｶﾞｹﾝ,ﾔｽｼ
25211,滋賀県,湖南市,ｼｶﾞｹﾝ,ｺﾅﾝｼ
25212,滋賀県,高島市,ｼｶﾞｹﾝ,ﾀｶｼﾏｼ
25213,滋賀県,東近江市,ｼｶﾞｹﾝ,ﾋｶﾞｼｵｳﾐｼ
25214,滋賀県,米原市,ｼｶﾞｹﾝ,ﾏｲﾊﾞﾗｼ
25383,滋賀県,日野町,ｼｶﾞｹﾝ,ﾋﾉﾁｮｳ
25384,滋賀県,竜王町,ｼｶﾞｹﾝ,ﾘﾕｳｵｳﾁｮｳ
25425,滋賀県,愛荘町,ｼｶﾞｹﾝ,ｱｲｼｮｳﾁｮｳ
25441,滋賀県,豊郷町,ｼｶﾞｹﾝ,ﾄﾖｻﾄﾁｮｳ
25442,滋賀県,甲良町,ｼｶﾞｹﾝ,ｺｳﾗﾁｮｳ
25443,滋賀県,多賀町,ｼｶﾞｹﾝ,ﾀｶﾞﾁｮｳ
26000,京都府,,ｷｮｳﾄﾌ,
26100,京都府,京都市,ｷｮｳﾄﾌ,ｷｮｳﾄｼ
26201,京都府,福知山市,ｷｮｳﾄﾌ,ﾌｸﾁﾔﾏｼ
26202,京都府,舞鶴市,ｷｮｳﾄﾌ,ﾏｲﾂﾞﾙｼ
26203,京都府,綾部市,ｷｮｳﾄﾌ,ｱﾔﾍﾞｼ
26204,京都府,宇治市,ｷｮｳﾄﾌ,ｳｼﾞｼ
26205,京都府,宮津市,ｷｮｳﾄﾌ,ﾐﾔﾂﾞｼ
26206,京都府,亀岡市,ｷｮｳﾄﾌ,ｶﾒｵｶｼ
26207,京都府,城陽市,ｷｮｳﾄﾌ,ｼﾞｮｳﾖｳｼ
26208,京都府,向日市,ｷｮｳﾄﾌ,ﾑｺｳｼ
26209,京都府,長岡京市,ｷｮｳﾄﾌ,ﾅｶﾞｵｶｷｮｳｼ
26210,京都府,八幡市,ｷｮｳﾄﾌ,ﾔﾜﾀｼ
26211,京都府,京田辺市,ｷｮｳﾄﾌ,ｷｮｳﾀﾅﾍﾞｼ
26212,京都府,京丹後市,ｷｮｳﾄﾌ,ｷｮｳﾀﾝｺﾞｼ
26213,京都府,南丹市,ｷｮｳﾄﾌ,ﾅﾝﾀﾝｼ
26214,京都府,木津川市,ｷｮｳﾄﾌ,ｷﾂﾞｶﾞﾜｼ
26303,京都府,大山崎町,ｷｮｳﾄﾌ,ｵｵﾔﾏｻﾞｷﾁｮｳ
26322,京都府,久御山町,ｷｮｳﾄﾌ,ｸﾐﾔﾏﾁｮｳ
26343,京都府,井手町,ｷｮｳﾄﾌ,ｲﾃﾞﾁｮｳ
26344,京都府,宇治田原町,ｷｮｳﾄﾌ,ｳｼﾞﾀﾜﾗﾁｮｳ
26364,京都府,笠置町,ｷｮｳﾄﾌ,ｶｻｷﾞﾁｮｳ
26365,京都府,和束町,ｷｮｳﾄﾌ,ﾜﾂﾞｶﾁｮｳ
26366,京都府,精華町,ｷｮｳﾄﾌ,ｾｲｶﾁｮｳ
26367,京都府,南山城村,ｷｮｳﾄﾌ,ﾐﾅﾐﾔﾏｼﾛﾑﾗ
26407,京都府,京丹波町,ｷｮｳﾄﾌ,ｷｮｳﾀﾝﾊﾞﾁｮｳ
26463,京都府,伊根町,ｷｮｳﾄﾌ,ｲﾈﾁｮｳ
26465,京都府,与謝野町,ｷｮｳﾄﾌ,ﾖｻﾉﾁｮｳ
27000,大阪府,,ｵｵｻｶﾌ,
27100,大阪府,大阪市,ｵｵｻｶﾌ,ｵｵｻｶｼ
27140,大阪府,堺市,ｵｵｻｶﾌ,ｻｶｲｼ
27202,大阪府,岸和田市,ｵｵｻｶﾌ,ｷｼﾜﾀﾞｼ
27203,大阪府,豊中市,ｵｵｻｶﾌ,ﾄﾖﾅｶｼ
27204,大阪府,池田市,ｵｵｻｶﾌ,ｲｹﾀﾞｼ
27205,大阪府,吹田市,ｵｵｻｶﾌ,ｽｲﾀｼ
27206,大阪府,泉大津市,ｵｵｻｶﾌ,ｲｽﾞﾐｵｵﾂｼ
27207,大阪府,高槻市,ｵｵｻｶﾌ,ﾀｶﾂｷｼ
27208,大阪府,貝塚市,ｵｵｻｶﾌ,ｶｲﾂﾞｶｼ
27209,大阪府,守口市,ｵｵｻｶﾌ,ﾓﾘｸﾞﾁｼ
27210,大阪府,枚方市,ｵｵｻｶﾌ,ﾋﾗｶﾀｼ
27211,大阪府,茨木市,ｵｵｻｶﾌ,ｲﾊﾞﾗｷｼ
27212,大阪府,八尾市,ｵｵｻｶﾌ,ﾔｵｼ
27213,大阪府,泉佐野市,ｵｵｻｶﾌ,ｲｽﾞﾐｻﾉｼ
27214,大阪府,富田林市,ｵｵｻｶﾌ,ﾄﾝﾀﾞﾊﾞﾔｼｼ
27215,大阪府,寝屋川市,ｵｵｻｶﾌ,ﾈﾔｶﾞﾜｼ
27216,大阪府,河内長野市,ｵｵｻｶﾌ,ｶﾜﾁﾅｶﾞﾉｼ
27217,大阪府,松原市,ｵｵｻｶﾌ,ﾏﾂﾊﾞﾗｼ
27218,大阪府,大東市,ｵｵｻｶﾌ,ﾀﾞｲﾄｳｼ
27219,大阪府,和泉市,ｵｵｻｶﾌ,ｲｽﾞﾐｼ
27220,大阪府,箕面市,ｵｵｻｶﾌ,ﾐﾉｵｼ
27221,大阪府,柏原市,ｵｵｻｶﾌ,ｶｼﾜﾗｼ
27222,大阪府,羽曳野市,ｵｵｻｶﾌ,ﾊﾋﾞｷﾉｼ
27223,大阪府,門真市,ｵｵｻｶﾌ,ｶﾄﾞﾏｼ
27224,大阪府,摂津市,ｵｵｻｶﾌ,ｾｯﾂｼ
27225,大阪府,高石市,ｵｵｻｶﾌ,ﾀｶｲｼｼ
27226,大阪府,藤井寺市,ｵｵｻｶﾌ,ﾌｼﾞｲﾃﾞﾗｼ
27227,大阪府,東大阪市,ｵｵｻｶﾌ,ﾋｶﾞｼｵｵｻｶｼ
27228,大阪府,泉南市,ｵｵｻｶﾌ,ｾﾝﾅﾝｼ
27229,大阪府,四條畷市,ｵｵｻｶﾌ,ｼｼﾞﾖｳﾅﾜﾃｼ
27230,大阪府,交野市,ｵｵｻｶﾌ,ｶﾀﾉｼ
27231,大阪府,大阪狭山市,ｵｵｻｶﾌ,ｵｵｻｶｻﾔﾏｼ
27232,大阪府,阪南市,ｵｵｻｶﾌ,ﾊﾝﾅﾝｼ
27301,大阪府,島本町,ｵｵｻｶﾌ,ｼﾏﾓﾄﾁｮｳ
27321,大阪府,豊能町,ｵｵｻｶﾌ,ﾄﾖﾉﾁｮｳ
27322,大阪府,能勢町,ｵｵｻｶﾌ,ﾉｾﾁｮｳ
27341,大阪府,忠岡町,ｵｵｻｶﾌ,ﾀﾀﾞｵｶﾁｮｳ
27361,大阪府,熊取町,ｵｵｻｶﾌ,ｸﾏﾄﾘﾁｮｳ
27362,大阪府,田尻町,ｵｵｻｶﾌ,ﾀｼﾞﾘﾁｮｳ
27366,大阪府,岬町,ｵｵｻｶﾌ,ﾐｻｷﾁｮｳ
27381,大阪府,太子町,ｵｵｻｶﾌ,ﾀｲｼﾁｮｳ
27382,大阪府,河南町,ｵｵｻｶﾌ,ｶﾅﾝﾁｮｳ
27383,大阪府,千早赤阪村,ｵｵｻｶﾌ,ﾁﾊﾔｱｶｻｶﾑﾗ
28000,兵庫県,,ﾋｮｳｺﾞｹﾝ,
28100,兵庫県,神戸市,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼ
28201,兵庫県,姫路市,ﾋｮｳｺﾞｹﾝ,ﾋﾒｼﾞｼ
28202,兵庫県,尼崎市,ﾋｮｳｺﾞｹﾝ,ｱﾏｶﾞｻｷｼ
28203,兵庫県,明石市,ﾋｮｳｺﾞｹﾝ,ｱｶｼｼ
28204,兵庫県,西宮市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾉﾐﾔｼ
28205,兵庫県,洲本市,ﾋｮｳｺﾞｹﾝ,ｽﾓﾄｼ
28206,兵庫県,芦屋市,ﾋｮｳｺﾞｹﾝ,ｱｼﾔｼ
28207,兵庫県,伊丹市,ﾋｮｳｺﾞｹﾝ,ｲﾀﾐｼ
28208,兵庫県,相生市,ﾋｮｳｺﾞｹﾝ,ｱｲｵｲｼ
28209,兵庫県,豊岡市,ﾋｮｳｺﾞｹﾝ,ﾄﾖｵｶｼ
28210,兵庫県,加古川市,ﾋｮｳｺﾞｹﾝ,ｶｺｶﾞﾜｼ
28212,兵庫県,赤穂市,ﾋｮｳｺﾞｹﾝ,ｱｺｳｼ
28213,兵庫県,西脇市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾜｷｼ
28214,兵庫県,宝塚市,ﾋｮｳｺﾞｹﾝ,ﾀｶﾗﾂﾞｶｼ
28215,兵庫県,三木市,ﾋｮｳｺﾞｹﾝ,ﾐｷｼ
28216,兵庫県,高砂市,ﾋｮｳｺﾞｹﾝ,ﾀｶｻｺﾞｼ
28217,兵庫県,川西市,ﾋｮｳｺﾞｹﾝ,ｶﾜﾆｼｼ
28218,兵庫県,小野市,ﾋｮｳｺﾞｹﾝ,ｵﾉｼ
28219,兵庫県,三田市,ﾋｮｳｺﾞｹﾝ,ｻﾝﾀﾞｼ
28220,兵庫県,加西市,ﾋｮｳｺﾞｹﾝ,ｶｻｲｼ
28221,兵庫県,丹波篠山市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｻｻﾔﾏｼ
28222,兵庫県,養父市,ﾋｮｳｺﾞｹﾝ,ﾔﾌﾞｼ
28223,兵庫県,丹波市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｼ
28224,兵庫県,南あわじ市,ﾋｮｳｺﾞｹﾝ,ﾐﾅﾐｱﾜｼﾞｼ
28225,兵庫県,朝来市,ﾋｮｳｺﾞｹﾝ,ｱｻｺﾞｼ
28226,兵庫県,淡路市,ﾋｮｳｺﾞｹﾝ,ｱﾜｼﾞｼ
28227,兵庫県,宍粟市,ﾋｮｳｺﾞｹﾝ,ｼｿｳｼ
28228,兵庫県,加東市,ﾋｮｳｺﾞｹﾝ,ｶﾄｳｼ
28229,兵庫県,たつの市,ﾋｮｳｺﾞｹﾝ,ﾀﾂﾉｼ
28301,兵庫県,猪名川町,ﾋｮｳｺﾞｹﾝ,ｲﾅｶﾞﾜﾁｮｳ
28365,兵庫県,多可町,ﾋｮｳｺﾞｹﾝ,ﾀｶﾁｮｳ
28381,兵庫県,稲美町,ﾋｮｳｺﾞｹﾝ,ｲﾅﾐﾁｮｳ
28382,兵庫県,播磨町,ﾋｮｳｺﾞｹﾝ,ﾊﾘﾏﾁｮｳ
28442,兵庫県,市川町,ﾋｮｳｺﾞｹﾝ,ｲﾁｶﾜﾁｮｳ
28443,兵庫県,福崎町,ﾋｮｳｺﾞｹﾝ,ﾌｸｻｷﾁｮｳ
28446,兵庫県,神河町,ﾋｮｳｺﾞｹﾝ,ｶﾐｶﾜﾁｮｳ
28464,兵庫県,太子町,ﾋｮｳｺﾞｹﾝ,ﾀｲｼﾁｮｳ
28481,兵庫県,上郡町,ﾋｮｳｺﾞｹﾝ,ｶﾐｺﾞｵﾘﾁｮｳ
28501,兵庫県,佐用町,ﾋｮｳｺﾞｹﾝ,ｻﾖｳﾁｮｳ
28585,兵庫県,香美町,ﾋｮｳｺﾞｹﾝ,ｶﾐﾁｮｳ
28586,兵庫県,新温泉町,ﾋｮｳｺﾞｹﾝ,ｼﾝｵﾝｾﾝﾁｮｳ
29000,奈良県,,ﾅﾗｹﾝ,
29201,奈良県,奈良市,ﾅﾗｹﾝ,ﾅﾗｼ
29202,奈良県,大和高田市,ﾅﾗｹﾝ,ﾔﾏﾄﾀｶﾀﾞｼ
29203,奈良県,大和郡山市,ﾅﾗｹﾝ,ﾔﾏﾄｺｵﾘﾔﾏｼ
29204,奈良県,天理市,ﾅﾗｹﾝ,ﾃﾝﾘｼ
29205,奈良県,橿原市,ﾅﾗｹﾝ,ｶｼﾊﾗｼ
29206,奈良県,桜井市,ﾅﾗｹﾝ,ｻｸﾗｲｼ
29207,奈良県,五條市,ﾅﾗｹﾝ,ｺﾞｼﾞｮｳｼ
29208,奈良県,御所市,ﾅﾗｹﾝ,ｺﾞｾｼ
29209,奈良県,生駒市,ﾅﾗｹﾝ,ｲｺﾏｼ
29210,奈良県,香芝市,ﾅﾗｹﾝ,ｶｼﾊﾞｼ
29211,奈良県,葛城市,ﾅﾗｹﾝ,ｶﾂﾗｷﾞｼ
29212,奈良県,宇陀市,ﾅﾗｹﾝ,ｳﾀﾞｼ
29322,奈良県,山添村,ﾅﾗｹﾝ,ﾔﾏｿﾞｴﾑﾗ
29342,奈良県,平群町,ﾅﾗｹﾝ,ﾍｸﾞﾘﾁｮｳ
29343,奈良県,三郷町,ﾅﾗｹﾝ,ｻﾝｺﾞｳﾁｮｳ
29344,奈良県,斑鳩町,ﾅﾗｹﾝ,ｲｶﾙｶﾞﾁｮｳ
29345,奈良県,安堵町,ﾅﾗｹﾝ,ｱﾝﾄﾞﾁｮｳ
29361,奈良県,川西町,ﾅﾗｹﾝ,ｶﾜﾆｼﾁｮｳ
29362,奈良県,三宅町,ﾅﾗｹﾝ,ﾐﾔｹﾁｮｳ
29363,奈良県,田原本町,ﾅﾗｹﾝ,ﾀﾜﾗﾓﾄﾁｮｳ
29385,奈良県,曽爾村,ﾅﾗｹﾝ,ｿﾆﾑﾗ
29386,奈良県,御杖村,ﾅﾗｹﾝ,ﾐﾂｴﾑﾗ
29401,奈良県,高取町,ﾅﾗｹﾝ,ﾀｶﾄﾘﾁｮｳ
29402,奈良県,明日香村,ﾅﾗｹﾝ,ｱｽｶﾑﾗ
29424,奈良県,上牧町,ﾅﾗｹﾝ,ｶﾝﾏｷﾁｮｳ
29425,奈良県,王寺町,ﾅﾗｹﾝ,ｵｳｼﾞﾁｮｳ
29426,奈良県,広陵町,ﾅﾗｹﾝ,ｺｳﾘﾖｳﾁｮｳ
29427,奈良県,河合町,ﾅﾗｹﾝ,ｶﾜｲﾁｮｳ
29441,奈良県,吉野町,ﾅﾗｹﾝ,ﾖｼﾉﾁｮｳ
29442,奈良県,大淀町,ﾅﾗｹﾝ,ｵｵﾖﾄﾞﾁｮｳ
29443,奈良県,下市町,ﾅﾗｹﾝ,ｼﾓｲﾁﾁｮｳ
29444,奈良県,黒滝村,ﾅﾗｹﾝ,ｸﾛﾀｷﾑﾗ
29446,奈良県,天川村,ﾅﾗｹﾝ,ﾃﾝｶﾜﾑﾗ
29447,奈良県,野迫川村,ﾅﾗｹﾝ,ﾉｾｶﾞﾜﾑﾗ
29449,奈良県,十津川村,ﾅﾗｹﾝ,ﾄﾂｶﾜﾑﾗ
29450,奈良県,下北山村,ﾅﾗｹﾝ,ｼﾓｷﾀﾔﾏﾑﾗ
29451,奈良県,上北山村,ﾅﾗｹﾝ,ｶﾐｷﾀﾔﾏﾑﾗ
29452,奈良県,川上村,ﾅﾗｹﾝ,ｶﾜｶﾐﾑﾗ
29453,奈良県,東吉野村,ﾅﾗｹﾝ,ﾋｶﾞｼﾖｼﾉﾑﾗ
30000,和歌山県,,ﾜｶﾔﾏｹﾝ,
30201,和歌山県,和歌山市,ﾜｶﾔﾏｹﾝ,ﾜｶﾔﾏｼ
30202,和歌山県,海南市,ﾜｶﾔﾏｹﾝ,ｶｲﾅﾝｼ
30203,和歌山県,橋本市,ﾜｶﾔﾏｹﾝ,ﾊｼﾓﾄｼ
30204,和歌山県,有田市,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｼ
30205,和歌山県,御坊市,ﾜｶﾔﾏｹﾝ,ｺﾞﾎﾞｳｼ
30206,和歌山県,田辺市,ﾜｶﾔﾏｹﾝ,ﾀﾅﾍﾞｼ
30207,和歌山県,新宮市,ﾜｶﾔﾏｹﾝ,ｼﾝｸﾞｳｼ
30208,和歌山県,紀の川市,ﾜｶﾔﾏｹﾝ,ｷﾉｶﾜｼ
30209,和歌山県,岩出市,ﾜｶﾔﾏｹﾝ,ｲﾜﾃﾞｼ
30304,和歌山県,紀美野町,ﾜｶﾔﾏｹﾝ,ｷﾐﾉﾁｮｳ
30341,和歌山県,かつらぎ町,ﾜｶﾔﾏｹﾝ,ｶﾂﾗｷﾞﾁｮｳ
