01000,北海道,,ﾎｯｶｲﾄﾞｳ,
30343,和歌山県,九度山町,ﾜｶﾔﾏｹﾝ,ｸﾄﾞﾔﾏﾁｮｳ
30344,和歌山県,高野町,ﾜｶﾔﾏｹﾝ,ｺｳﾔﾁｮｳ
30361,和歌山県,湯浅町,ﾜｶﾔﾏｹﾝ,ﾕｱｻﾁｮｳ
30362,和歌山県,広川町,ﾜｶﾔﾏｹﾝ,ﾋﾛｶﾞﾜﾁｮｳ
30366,和歌山県,有田川町,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｶﾞﾜﾁｮｳ
30381,和歌山県,美浜町,ﾜｶﾔﾏｹﾝ,ﾐﾊﾏﾁｮｳ
30382,和歌山県,日高町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶﾁｮｳ
30383,和歌山県,由良町,ﾜｶﾔﾏｹﾝ,ﾕﾗﾁｮｳ
30390,和歌山県,印南町,ﾜｶﾔﾏｹﾝ,ｲﾅﾐﾁｮｳ
30391,和歌山県,みなべ町,ﾜｶﾔﾏｹﾝ,ﾐﾅﾍﾞﾁｮｳ
30392,和歌山県,日高川町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶｶﾞﾜﾁｮｳ
30401,和歌山県,白浜町,ﾜｶﾔﾏｹﾝ,ｼﾗﾊﾏﾁｮｳ
30404,和歌山県,上富田町,ﾜｶﾔﾏｹﾝ,ｶﾐﾄﾝﾀﾞﾁｮｳ
30406,和歌山県,すさみ町,ﾜｶﾔﾏｹﾝ,ｽｻﾐﾁｮｳ
30421,和歌山県,那智勝浦町,ﾜｶﾔﾏｹﾝ,ﾅﾁｶﾂｳﾗﾁｮｳ
30422,和歌山県,太地町,ﾜｶﾔﾏｹﾝ,ﾀｲｼﾞﾁｮｳ
30424,和歌山県,古座川町,ﾜｶﾔﾏｹﾝ,ｺｻﾞｶﾞﾜﾁｮｳ
30427,和歌山県,北山村,ﾜｶﾔﾏｹﾝ,ｷﾀﾔﾏﾑﾗ
30428,和歌山県,串本町,ﾜｶﾔﾏｹﾝ,ｸｼﾓﾄﾁｮｳ
31000,鳥取県,,ﾄｯﾄﾘｹﾝ,
31201,鳥取県,鳥取市,ﾄｯﾄﾘｹﾝ,ﾄｯﾄﾘｼ
31202,鳥取県,米子市,ﾄｯﾄﾘｹﾝ,ﾖﾅｺﾞｼ
31203,鳥取県,倉吉市,ﾄｯﾄﾘｹﾝ,ｸﾗﾖｼｼ
31204,鳥取県,境港市,ﾄｯﾄﾘｹﾝ,ｻｶｲﾐﾅﾄｼ
31302,鳥取県,岩美町,ﾄｯﾄﾘｹﾝ,ｲﾜﾐﾁｮｳ
31325,鳥取県,若桜町,ﾄｯﾄﾘｹﾝ,ﾜｶｻﾁｮｳ
31328,鳥取県,智頭町,ﾄｯﾄﾘｹﾝ,ﾁﾂﾞﾁｮｳ
31329,鳥取県,八頭町,ﾄｯﾄﾘｹﾝ,ﾔｽﾞﾁｮｳ
31364,鳥取県,三朝町,ﾄｯﾄﾘｹﾝ,ﾐｻｻﾁｮｳ
31370,鳥取県,湯梨浜町,ﾄｯﾄﾘｹﾝ,ﾕﾘﾊﾏﾁｮｳ
31371,鳥取県,琴浦町,ﾄｯﾄﾘｹﾝ,ｺﾄｳﾗﾁｮｳ
31372,鳥取県,北栄町,ﾄｯﾄﾘｹﾝ,ﾎｸｴｲﾁｮｳ
31384,鳥取県,日吉津村,ﾄｯﾄﾘｹﾝ,ﾋｴﾂﾞｿﾝ
31386,鳥取県,大山町,ﾄｯﾄﾘｹﾝ,ﾀﾞｲｾﾝﾁｮｳ
31389,鳥取県,南部町,ﾄｯﾄﾘｹﾝ,ﾅﾝﾌﾞﾁｮｳ
31390,鳥取県,伯耆町,ﾄｯﾄﾘｹﾝ,ﾎｳｷﾁｮｳ
31401,鳥取県,日南町,ﾄｯﾄﾘｹﾝ,ﾆﾁﾅﾝﾁｮｳ
31402,鳥取県,日野町,ﾄｯﾄﾘｹﾝ,ﾋﾉﾁｮｳ
31403,鳥取県,江府町,ﾄｯﾄﾘｹﾝ,ｺｳﾌﾁｮｳ
32000,島根県,,ｼﾏﾈｹﾝ,
32201,島根県,松江市,ｼﾏﾈｹﾝ,ﾏﾂｴｼ
32202,島根県,浜田市,ｼﾏﾈｹﾝ,ﾊﾏﾀﾞｼ
32203,島根県,出雲市,ｼﾏﾈｹﾝ,ｲｽﾞﾓｼ
32204,島根県,益田市,ｼﾏﾈｹﾝ,ﾏｽﾀﾞｼ
32205,島根県,大田市,ｼﾏﾈｹﾝ,ｵｵﾀﾞｼ
32206,島根県,安来市,ｼﾏﾈｹﾝ,ﾔｽｷﾞｼ
32207,島根県,江津市,ｼﾏﾈｹﾝ,ｺﾞｳﾂｼ
32209,島根県,雲南市,ｼﾏﾈｹﾝ,ｳﾝﾅﾝｼ
32343,島根県,奥出雲町,ｼﾏﾈｹﾝ,ｵｸｲｽﾞﾓﾁｮｳ
32386,島根県,飯南町,ｼﾏﾈｹﾝ,ｲｲﾅﾝﾁｮｳ
32441,島根県,川本町,ｼﾏﾈｹﾝ,ｶﾜﾓﾄﾏﾁ
32448,島根県,美郷町,ｼﾏﾈｹﾝ,ﾐｻﾄﾁｮｳ
32449,島根県,邑南町,ｼﾏﾈｹﾝ,ｵｵﾅﾝﾁｮｳ
32501,島根県,津和野町,ｼﾏﾈｹﾝ,ﾂﾜﾉﾁｮｳ
32505,島根県,吉賀町,ｼﾏﾈｹﾝ,ﾖｼｶﾁｮｳ
32525,島根県,海士町,ｼﾏﾈｹﾝ,ｱﾏﾁｮｳ
32526,島根県,西ノ島町,ｼﾏﾈｹﾝ,ﾆｼﾉｼﾏﾁｮｳ
32527,島根県,知夫村,ｼﾏﾈｹﾝ,ﾁﾌﾞﾑﾗ
32528,島根県,隠岐の島町,ｼﾏﾈｹﾝ,ｵｷﾉｼﾏﾁｮｳ
33000,岡山県,,ｵｶﾔﾏｹﾝ,
33100,岡山県,岡山市,ｵｶﾔﾏｹﾝ,ｵｶﾔﾏｼ
33202,岡山県,倉敷市,ｵｶﾔﾏｹﾝ,ｸﾗｼｷｼ
33203,岡山県,津山市,ｵｶﾔﾏｹﾝ,ﾂﾔﾏｼ
33204,岡山県,玉野市,ｵｶﾔﾏｹﾝ,ﾀﾏﾉｼ
33205,岡山県,笠岡市,ｵｶﾔﾏｹﾝ,ｶｻｵｶｼ
33207,岡山県,井原市,ｵｶﾔﾏｹﾝ,ｲﾊﾞﾗｼ
33208,岡山県,総社市,ｵｶﾔﾏｹﾝ,ｿｳｼﾞﾔｼ
33209,岡山県,高梁市,ｵｶﾔﾏｹﾝ,ﾀｶﾊｼｼ
33210,岡山県,新見市,ｵｶﾔﾏｹﾝ,ﾆｲﾐｼ
33211,岡山県,備前市,ｵｶﾔﾏｹﾝ,ﾋﾞｾﾞﾝｼ
33212,岡山県,瀬戸内市,ｵｶﾔﾏｹﾝ,ｾﾄｳﾁｼ
33213,岡山県,赤磐市,ｵｶﾔﾏｹﾝ,ｱｶｲﾜｼ
33214,岡山県,真庭市,ｵｶﾔﾏｹﾝ,ﾏﾆﾜｼ
33215,岡山県,美作市,ｵｶﾔﾏｹﾝ,ﾐﾏｻｶｼ
33216,岡山県,浅口市,ｵｶﾔﾏｹﾝ,ｱｻｸﾁｼ
33346,岡山県,和気町,ｵｶﾔﾏｹﾝ,ﾜｹﾁｮｳ
33423,岡山県,早島町,ｵｶﾔﾏｹﾝ,ﾊﾔｼﾏﾁｮｳ
33445,岡山県,里庄町,ｵｶﾔﾏｹﾝ,ｻﾄｼｮｳﾁｮｳ
33461,岡山県,矢掛町,ｵｶﾔﾏｹﾝ,ﾔｶｹﾞﾁｮｳ
33586,岡山県,新庄村,ｵｶﾔﾏｹﾝ,ｼﾝｼﾞﾖｳｿﾝ
33606,岡山県,鏡野町,ｵｶﾔﾏｹﾝ,ｶｶﾞﾐﾉﾁｮｳ
33622,岡山県,勝央町,ｵｶﾔﾏｹﾝ,ｼｮｳｵｳﾁｮｳ
33623,岡山県,奈義町,ｵｶﾔﾏｹﾝ,ﾅｷﾞﾁｮｳ
33643,岡山県,西粟倉村,ｵｶﾔﾏｹﾝ,ﾆｼｱﾜｸﾗｿﾝ
33663,岡山県,久米南町,ｵｶﾔﾏｹﾝ,ｸﾒﾅﾝﾁｮｳ
33666,岡山県,美咲町,ｵｶﾔﾏｹﾝ,ﾐｻｷﾁｮｳ
33681,岡山県,吉備中央町,ｵｶﾔﾏｹﾝ,ｷﾋﾞﾁｭｳｵｳﾁｮｳ
34000,広島県,,ﾋﾛｼﾏｹﾝ,
34100,広島県,広島市,ﾋﾛｼﾏｹﾝ,ﾋﾛｼﾏｼ
34202,広島県,呉市,ﾋﾛｼﾏｹﾝ,ｸﾚｼ
34203,広島県,竹原市,ﾋﾛｼﾏｹﾝ,ﾀｹﾊﾗｼ
34204,広島県,三原市,ﾋﾛｼﾏｹﾝ,ﾐﾊﾗｼ
34205,広島県,尾道市,ﾋﾛｼﾏｹﾝ,ｵﾉﾐﾁｼ
34207,広島県,福山市,ﾋﾛｼﾏｹﾝ,ﾌｸﾔﾏｼ
34208,広島県,府中市,ﾋﾛｼﾏｹﾝ,ﾌﾁｭｳｼ
34209,広島県,三次市,ﾋﾛｼﾏｹﾝ,ﾐﾖｼｼ
34210,広島県,庄原市,ﾋﾛｼﾏｹﾝ,ｼｮｳﾊﾞﾗｼ
34211,広島県,大竹市,ﾋﾛｼﾏｹﾝ,ｵｵﾀｹｼ
34212,広島県,東広島市,ﾋﾛｼﾏｹﾝ,ﾋｶﾞｼﾋﾛｼﾏｼ
34213,広島県,廿日市市,ﾋﾛｼﾏｹﾝ,ﾊﾂｶｲﾁｼ
34214,広島県,安芸高田市,ﾋﾛｼﾏｹﾝ,ｱｷﾀｶﾀｼ
34215,広島県,江田島市,ﾋﾛｼﾏｹﾝ,ｴﾀｼﾞﾏｼ
34302,広島県,府中町,ﾋﾛｼﾏｹﾝ,ﾌﾁｭｳﾁｮｳ
34304,広島県,海田町,ﾋﾛｼﾏｹﾝ,ｶｲﾀﾁｮｳ
34307,広島県,熊野町,ﾋﾛｼﾏｹﾝ,ｸﾏﾉﾁｮｳ
34309,広島県,坂町,ﾋﾛｼﾏｹﾝ,ｻｶﾁｮｳ
34368,広島県,安芸太田町,ﾋﾛｼﾏｹﾝ,ｱｷｵｵﾀﾁｮｳ
34369,広島県,北広島町,ﾋﾛｼﾏｹﾝ,ｷﾀﾋﾛｼﾏﾁｮｳ
34431,広島県,大崎上島町,ﾋﾛｼﾏｹﾝ,ｵｵｻｷｶﾐｼﾞﾏﾁｮｳ
34462,広島県,世羅町,ﾋﾛｼﾏｹﾝ,ｾﾗﾁｮｳ
34545,広島県,神石高原町,ﾋﾛｼﾏｹﾝ,ｼﾞﾝｾｷｺｳｹﾞﾝﾁｮｳ
35000,山口県,,ﾔﾏｸﾞﾁｹﾝ,
35201,山口県,下関市,ﾔﾏｸﾞﾁｹﾝ,ｼﾓﾉｾｷｼ
35202,山口県,宇部市,ﾔﾏｸﾞﾁｹﾝ,ｳﾍﾞｼ
35203,山口県,山口市,ﾔﾏｸﾞﾁｹﾝ,ﾔﾏｸﾞﾁｼ
35204,山口県,萩市,ﾔﾏｸﾞﾁｹﾝ,ﾊｷﾞｼ
35206,山口県,防府市,ﾔﾏｸﾞﾁｹﾝ,ﾎｳﾌｼ
35207,山口県,下松市,ﾔﾏｸﾞﾁｹﾝ,ｸﾀﾞﾏﾂｼ
35208,山口県,岩国市,ﾔﾏｸﾞﾁｹﾝ,ｲﾜｸﾆｼ
35210,山口県,光市,ﾔﾏｸﾞﾁｹﾝ,ﾋｶﾘｼ
35211,山口県,長門市,ﾔﾏｸﾞﾁｹﾝ,ﾅｶﾞﾄｼ
35212,山口県,柳井市,ﾔﾏｸﾞﾁｹﾝ,ﾔﾅｲｼ
35213,山口県,美祢市,ﾔﾏｸﾞﾁｹﾝ,ﾐﾈｼ
35215,山口県,周南市,ﾔﾏｸﾞﾁｹﾝ,ｼｭｳﾅﾝｼ
35216,山口県,山陽小野田市,ﾔﾏｸﾞﾁｹﾝ,ｻﾝﾖｳｵﾉﾀﾞｼ
35305,山口県,周防大島町,ﾔﾏｸﾞﾁｹﾝ,ｽｵｳｵｵｼﾏﾁｮｳ
35321,山口県,和木町,ﾔﾏｸﾞﾁｹﾝ,ﾜｷﾁｮｳ
35341,山口県,上関町,ﾔﾏｸﾞﾁｹﾝ,ｶﾐﾉｾｷﾁｮｳ
35343,山口県,田布施町,ﾔﾏｸﾞﾁｹﾝ,ﾀﾌﾞｾﾁｮｳ
35344,山口県,平生町,ﾔﾏｸﾞﾁｹﾝ,ﾋﾗｵﾁｮｳ
35502,山口県,阿武町,ﾔﾏｸﾞﾁｹﾝ,ｱﾌﾞﾁｮｳ
36000,徳島県,,ﾄｸｼﾏｹﾝ,
36201,徳島県,徳島市,ﾄｸｼﾏｹﾝ,ﾄｸｼﾏｼ
36202,徳島県,鳴門市,ﾄｸｼﾏｹﾝ,ﾅﾙﾄｼ
36203,徳島県,小松島市,ﾄｸｼﾏｹﾝ,ｺﾏﾂｼﾏｼ
36204,徳島県,阿南市,ﾄｸｼﾏｹﾝ,ｱﾅﾝｼ
36205,徳島県,吉野川市,ﾄｸｼﾏｹﾝ,ﾖｼﾉｶﾞﾜｼ
36206,徳島県,阿波市,ﾄｸｼﾏｹﾝ,ｱﾜｼ
36207,徳島県,美馬市,ﾄｸｼﾏｹﾝ,ﾐﾏｼ
36208,徳島県,三好市,ﾄｸｼﾏｹﾝ,ﾐﾖｼｼ
36301,徳島県,勝浦町,ﾄｸｼﾏｹﾝ,ｶﾂｳﾗﾁｮｳ
36302,徳島県,上勝町,ﾄｸｼﾏｹﾝ,ｶﾐｶﾂﾁｮｳ
36321,徳島県,佐那河内村,ﾄｸｼﾏｹﾝ,ｻﾅｺﾞｳﾁｿﾝ
36341,徳島県,石井町,ﾄｸｼﾏｹﾝ,ｲｼｲﾁｮｳ
36342,徳島県,神山町,ﾄｸｼﾏｹﾝ,ｶﾐﾔﾏﾁｮｳ
36368,徳島県,那賀町,ﾄｸｼﾏｹﾝ,ﾅｶﾁｮｳ
36383,徳島県,牟岐町,ﾄｸｼﾏｹﾝ,ﾑｷﾞﾁｮｳ
36387,徳島県,美波町,ﾄｸｼﾏｹﾝ,ﾐﾅﾐﾁｮｳ
36388,徳島県,海陽町,ﾄｸｼﾏｹﾝ,ｶｲﾖｳﾁｮｳ
36401,徳島県,松茂町,ﾄｸｼﾏｹﾝ,ﾏﾂｼｹﾞﾁｮｳ
36402,徳島県,北島町,ﾄｸｼﾏｹﾝ,ｷﾀｼﾞﾏﾁｮｳ
36403,徳島県,藍住町,ﾄｸｼﾏｹﾝ,ｱｲｽﾞﾐﾁｮｳ
36404,徳島県,板野町,ﾄｸｼﾏｹﾝ,ｲﾀﾉﾁｮｳ
36405,徳島県,上板町,ﾄｸｼﾏｹﾝ,ｶﾐｲﾀﾁｮｳ
36468,徳島県,つるぎ町,ﾄｸｼﾏｹﾝ,ﾂﾙｷﾞﾁｮｳ
36489,徳島県,東みよし町,ﾄｸｼﾏｹﾝ,ﾋｶﾞｼﾐﾖｼﾁｮｳ
37000,香川県,,ｶｶﾞﾜｹﾝ,
37201,香川県,高松市,ｶｶﾞﾜｹﾝ,ﾀｶﾏﾂｼ
37202,香川県,丸亀市,ｶｶﾞﾜｹﾝ,ﾏﾙｶﾞﾒｼ
37203,香川県,坂出市,ｶｶﾞﾜｹﾝ,ｻｶｲﾃﾞｼ
37204,香川県,善通寺市,ｶｶﾞﾜｹﾝ,ｾﾞﾝﾂｳｼﾞｼ
37205,香川県,観音寺市,ｶｶﾞﾜｹﾝ,ｶﾝｵﾝｼﾞｼ
37206,香川県,さぬき市,ｶｶﾞﾜｹﾝ,ｻﾇｷｼ
37207,香川県,東かがわ市,ｶｶﾞﾜｹﾝ,ﾋｶﾞｼｶｶﾞﾜｼ
37208,香川県,三豊市,ｶｶﾞﾜｹﾝ,ﾐﾄﾖｼ
37322,香川県,土庄町,ｶｶﾞﾜｹﾝ,ﾄﾉｼｮｳﾁｮｳ
37324,香川県,小豆島町,ｶｶﾞﾜｹﾝ,ｼｮｳﾄﾞｼﾏﾁｮｳ
37341,香川県,三木町,ｶｶﾞﾜｹﾝ,ﾐｷﾁｮｳ
37364,香川県,直島町,ｶｶﾞﾜｹﾝ,ﾅｵｼﾏﾁｮｳ
37386,香川県,宇多津町,ｶｶﾞﾜｹﾝ,ｳﾀﾂﾞﾁｮｳ
37387,香川県,綾川町,ｶｶﾞﾜｹﾝ,ｱﾔｶﾞﾜﾁｮｳ
37403,香川県,琴平町,ｶｶﾞﾜｹﾝ,ｺﾄﾋﾗﾁｮｳ
37404,香川県,多度津町,ｶｶﾞﾜｹﾝ,ﾀﾄﾞﾂﾁｮｳ
37406,香川県,まんのう町,ｶｶﾞﾜｹﾝ,ﾏﾝﾉｳﾁｮｳ
38000,愛媛県,,ｴﾋﾒｹﾝ,
38201,愛媛県,松山市,ｴﾋﾒｹﾝ,ﾏﾂﾔﾏｼ
38202,愛媛県,今治市,ｴﾋﾒｹﾝ,ｲﾏﾊﾞﾘｼ
38203,愛媛県,宇和島市,ｴﾋﾒｹﾝ,ｳﾜｼﾞﾏｼ
38204,愛媛県,八幡浜市,ｴﾋﾒｹﾝ,ﾔﾜﾀﾊﾏｼ
38205,愛媛県,新居浜市,ｴﾋﾒｹﾝ,ﾆｲﾊﾏｼ
38206,愛媛県,西条市,ｴﾋﾒｹﾝ,ｻｲｼﾞｮｳｼ
38207,愛媛県,大洲市,ｴﾋﾒｹﾝ,ｵｵｽﾞｼ
38210,愛媛県,伊予市,ｴﾋﾒｹﾝ,ｲﾖｼ
38213,愛媛県,四国中央市,ｴﾋﾒｹﾝ,ｼｺｸﾁｭｳｵｳｼ
38214,愛媛県,西予市,ｴﾋﾒｹﾝ,ｾｲﾖｼ
38215,愛媛県,東温市,ｴﾋﾒｹﾝ,ﾄｳｵﾝｼ
38356,愛媛県,上島町,ｴﾋﾒｹﾝ,ｶﾐｼﾞﾏﾁｮｳ
38386,愛媛県,久万高原町,ｴﾋﾒｹﾝ,ｸﾏｺｳｹﾞﾝﾁｮｳ
38401,愛媛県,松前町,ｴﾋﾒｹﾝ,ﾏｻｷﾁｮｳ
38402,愛媛県,砥部町,ｴﾋﾒｹﾝ,ﾄﾍﾞﾁｮｳ
38422,愛媛県,内子町,ｴﾋﾒｹﾝ,ｳﾁｺﾁｮｳ
38442,愛媛県,伊方町,ｴﾋﾒｹﾝ,ｲｶﾀﾁｮｳ
38484,愛媛県,松野町,ｴﾋﾒｹﾝ,ﾏﾂﾉﾁｮｳ
38488,愛媛県,鬼北町,ｴﾋﾒｹﾝ,ｷﾎｸﾁｮｳ
38506,愛媛県,愛南町,ｴﾋﾒｹﾝ,ｱｲﾅﾝﾁｮｳ
39000,高知県,,ｺｳﾁｹﾝ,
39201,高知県,高知市,ｺｳﾁｹﾝ,ｺｳﾁｼ
39202,高知県,室戸市,ｺｳﾁｹﾝ,ﾑﾛﾄｼ
39203,高知県,安芸市,ｺｳﾁｹﾝ,ｱｷｼ
39204,高知県,南国市,ｺｳﾁｹﾝ,ﾅﾝｺｸｼ
39205,高知県,土佐市,ｺｳﾁｹﾝ,ﾄｻｼ
39206,高知県,須崎市,ｺｳﾁｹﾝ,ｽｻｷｼ
39208,高知県,宿毛市,ｺｳﾁｹﾝ,ｽｸﾓｼ
39209,高知県,土佐清水市,ｺｳﾁｹﾝ,ﾄｻｼﾐｽﾞｼ
39210,高知県,四万十市,ｺｳﾁｹﾝ,ｼﾏﾝﾄｼ
39211,高知県,香南市,ｺｳﾁｹﾝ,ｺｳﾅﾝｼ
39212,高知県,香美市,ｺｳﾁｹﾝ,ｶﾐｼ
39301,高知県,東洋町,ｺｳﾁｹﾝ,ﾄｳﾖｳﾁｮｳ
39302,高知県,奈半利町,ｺｳﾁｹﾝ,ﾅﾊﾘﾁｮｳ
39303,高知県,田野町,ｺｳﾁｹﾝ,ﾀﾉﾁｮｳ
39304,高知県,安田町,ｺｳﾁｹﾝ,ﾔｽﾀﾞﾁｮｳ
39305,高知県,北川村,ｺｳﾁｹﾝ,ｷﾀｶﾞﾜﾑﾗ
39306,高知県,馬路村,ｺｳﾁｹﾝ,ｳﾏｼﾞﾑﾗ
39307,高知県,芸西村,ｺｳﾁｹﾝ,ｹﾞｲｾｲﾑﾗ
39341,高知県,本山町,ｺｳﾁｹﾝ,ﾓﾄﾔﾏﾁｮｳ
39344,高知県,大豊町,ｺｳﾁｹﾝ,ｵｵﾄﾖﾁｮｳ
39363,高知県,土佐町,ｺｳﾁｹﾝ,ﾄｻﾁｮｳ
39364,高知県,大川村,ｺｳﾁｹﾝ,ｵｵｶﾜﾑﾗ
39386,高知県,いの町,ｺｳﾁｹﾝ,ｲﾉﾁｮｳ
39387,高知県,仁淀川町,ｺｳﾁｹﾝ,ﾆﾖﾄﾞｶﾞﾜﾁｮｳ
39401,高知県,中土佐町,ｺｳﾁｹﾝ,ﾅｶﾄｻﾁｮｳ
39402,高知県,佐川町,ｺｳﾁｹﾝ,ｻｶﾜﾁｮｳ
39403,高知県,越知町,ｺｳﾁｹﾝ,ｵﾁﾁｮｳ
39405,高知県,梼原町,ｺｳﾁｹﾝ,ﾕｽﾊﾗﾁｮｳ
39410,高知県,日高村,ｺｳﾁｹﾝ,ﾋﾀﾞｶﾑﾗ
39411,高知県,津野町,ｺｳﾁｹﾝ,ﾂﾉﾁｮｳ
39412,高知県,四万十町,ｺｳﾁｹﾝ,ｼﾏﾝﾄﾁｮｳ
39424,高知県,大月町,ｺｳﾁｹﾝ,ｵｵﾂｷﾁｮｳ
39427,高知県,三原村,ｺｳﾁｹﾝ,ﾐﾊﾗﾑﾗ
39428,高知県,黒潮町,ｺｳﾁｹﾝ,ｸﾛｼｵﾁｮｳ
40000,福岡県,,ﾌｸｵｶｹﾝ,
40100,福岡県,北九州市,ﾌｸｵｶｹﾝ,ｷﾀｷｭｳｼｭｳｼ
40130,福岡県,福岡市,ﾌｸｵｶｹﾝ,ﾌｸｵｶｼ
40202,福岡県,大牟田市,ﾌｸｵｶｹﾝ,ｵｵﾑﾀｼ
40203,福岡県,久留米市,ﾌｸｵｶｹﾝ,ｸﾙﾒｼ
40204,福岡県,直方市,ﾌｸｵｶｹﾝ,ﾉｵｶﾞﾀｼ
40205,福岡県,飯塚市,ﾌｸｵｶｹﾝ,ｲｲﾂﾞｶｼ
40206,福岡県,田川市,ﾌｸｵｶｹﾝ,ﾀｶﾞﾜｼ
40207,福岡県,柳川市,ﾌｸｵｶｹﾝ,ﾔﾅｶﾞﾜｼ
40210,福岡県,八女市,ﾌｸｵｶｹﾝ,ﾔﾒｼ
40211,福岡県,筑後市,ﾌｸｵｶｹﾝ,ﾁｸｺﾞｼ
40212,福岡県,大川市,ﾌｸｵｶｹﾝ,ｵｵｶﾜｼ
40213,福岡県,行橋市,ﾌｸｵｶｹﾝ,ﾕｸﾊｼｼ
40214,福岡県,豊前市,ﾌｸｵｶｹﾝ,ﾌﾞｾﾞﾝｼ
40215,福岡県,中間市,ﾌｸｵｶｹﾝ,ﾅｶﾏｼ
40216,福岡県,小郡市,ﾌｸｵｶｹﾝ,ｵｺﾞｵﾘｼ
40217,福岡県,筑紫野市,ﾌｸｵｶｹﾝ,ﾁｸｼﾉｼ
40218,福岡県,春日市,ﾌｸｵｶｹﾝ,ｶｽｶﾞｼ
40219,福岡県,大野城市,ﾌｸｵｶｹﾝ,ｵｵﾉｼﾞｮｳｼ
40220,福岡県,宗像市,ﾌｸｵｶｹﾝ,ﾑﾅｶﾀｼ
40221,福岡県,太宰府市,ﾌｸｵｶｹﾝ,ﾀﾞｻﾞｲﾌｼ
40223,福岡県,古賀市,ﾌｸｵｶｹﾝ,ｺｶﾞｼ
40224,福岡県,福津市,ﾌｸｵｶｹﾝ,ﾌｸﾂｼ
40225,福岡県,うきは市,ﾌｸｵｶｹﾝ,ｳｷﾊｼ
40226,福岡県,宮若市,ﾌｸｵｶｹﾝ,ﾐﾔﾜｶｼ
40227,福岡県,嘉麻市,ﾌｸｵｶｹﾝ,ｶﾏｼ
40228,福岡県,朝倉市,ﾌｸｵｶｹﾝ,ｱｻｸﾗｼ
40229,福岡県,みやま市,ﾌｸｵｶｹﾝ,ﾐﾔﾏｼ
